_date,referee,home,away,fouls_home,fouls_away,corners_home,corners_away,tackles_home,tackles_away,offsides_home,offsides_away,goal_kicks_home,goal_kicks_away,throw_ins_home,throw_ins_away,shots_home,shots_away,sot_home,sot_away,league_season
2023-08-11,Benoît Bastien,Nice,Lille,13,9,3,3,16,26,5,1,4,6,14,19,8,12,3,5,L1 23/24
2023-08-12,Eric Wattellier,Marseille,Reims,7,16,10,10,15,16,3,4,8,8,17,26,14,11,4,4,L1 23/24
2023-08-12,Bastien Dechepy,Paris S-G,Lorient,8,6,9,2,10,13,0,0,3,13,16,6,20,4,4,0,L1 23/24
2023-08-13,Jérémie Pignard,Brest,Lens,13,15,6,8,19,22,0,4,7,7,21,21,13,8,6,2,L1 23/24
2023-08-13,Willy Delajod,Nantes,Toulouse,14,14,7,5,10,12,2,2,5,5,17,26,8,9,3,5,L1 23/24
2023-08-13,François Letexier,Clermont Foot,Monaco,7,16,6,2,16,24,3,1,4,8,16,9,15,14,7,8,L1 23/24
2023-08-13,Clément Turpin,Montpellier,Le Havre,8,12,4,2,17,12,5,0,13,10,19,21,14,12,5,4,L1 23/24
2023-08-13,Jeremy Stinat,Rennes,Metz,7,10,5,4,18,17,1,4,3,8,16,16,29,9,14,3,L1 23/24
2023-08-13,Jérôme Brisard,Strasbourg,Lyon,8,11,1,6,24,16,3,2,14,8,16,27,8,23,2,7,L1 23/24
2023-08-18,Jérôme Brisard,Metz,Marseille,15,9,4,9,14,11,0,2,17,8,22,18,10,22,5,5,L1 23/24
2023-08-19,Mathieu Vernice,Lyon,Montpellier,20,9,6,2,20,18,2,4,5,8,12,13,7,14,3,8,L1 23/24
2023-08-19,Thomas Léonard,Toulouse,Paris S-G,8,11,5,5,14,14,1,3,7,6,13,15,7,15,1,2,L1 23/24
2023-08-20,Pierre Gaillouste,Lille,Nantes,8,15,7,5,11,15,0,5,4,13,16,13,18,14,7,4,L1 23/24
2023-08-20,Romain Lissorgue,Reims,Clermont Foot,9,6,3,10,16,26,5,2,10,6,16,18,8,11,4,4,L1 23/24
2023-08-20,Florent Batta,Le Havre,Brest,18,15,5,3,15,23,4,2,5,11,21,23,18,10,7,5,L1 23/24
2023-08-20,Hakim Ben El Hadj Salem,Lorient,Nice,8,10,0,9,21,15,3,1,8,3,12,8,9,21,2,8,L1 23/24
2023-08-20,Ruddy Buquet,Monaco,Strasbourg,19,16,4,3,22,12,3,2,3,7,18,14,9,4,4,1,L1 23/24
2023-08-20,Benoît Millot,Lens,Rennes,15,10,11,0,15,14,1,1,4,9,19,20,15,9,4,4,L1 23/24
2023-08-25,Jérémie Pignard,Nantes,Monaco,8,7,1,10,19,17,2,2,16,3,11,20,2,27,2,9,L1 23/24
2023-08-26,Jeremy Stinat,Marseille,Brest,4,8,3,10,21,17,2,1,12,7,13,18,15,18,6,6,L1 23/24
2023-08-26,François Letexier,Paris S-G,Lens,8,16,5,5,15,29,1,2,8,6,13,15,17,12,6,4,L1 23/24
2023-08-27,Eric Wattellier,Rennes,Le Havre,5,7,5,2,18,28,2,3,3,8,21,18,22,7,7,3,L1 23/24
2023-08-27,Benoît Bastien,Strasbourg,Toulouse,16,17,3,3,16,20,0,2,7,9,20,21,11,7,3,1,L1 23/24
2023-08-27,Gaël Angoula,Clermont Foot,Metz,8,10,10,2,27,15,1,2,8,12,16,27,16,10,4,5,L1 23/24
2023-08-27,Marc Bollengier,Montpellier,Reims,9,19,5,3,14,26,0,2,9,12,32,20,20,11,3,5,L1 23/24
2023-08-27,Willy Delajod,Lorient,Lille,23,12,5,8,21,17,2,0,11,4,13,21,9,18,6,7,L1 23/24
2023-08-27,Bastien Dechepy,Nice,Lyon,8,14,7,2,17,16,7,1,5,11,11,12,21,6,4,1,L1 23/24
2023-09-01,Ruddy Buquet,Nantes,Marseille,7,13,2,7,16,9,2,0,18,2,17,18,10,26,2,9,L1 23/24
2023-09-02,Hakim Ben El Hadj Salem,Brest,Rennes,12,12,7,5,14,13,0,2,4,10,20,18,13,6,2,3,L1 23/24
2023-09-02,Willy Delajod,Monaco,Lens,21,16,5,2,10,11,3,3,9,7,23,20,12,12,6,1,L1 23/24
2023-09-03,Florent Batta,Toulouse,Clermont Foot,19,17,0,8,8,5,0,2,5,4,13,11,9,14,5,1,L1 23/24
2023-09-03,Benoît Millot,Lille,Montpellier,15,14,5,5,17,21,0,6,8,8,14,34,15,7,6,4,L1 23/24
2023-09-03,Romain Lissorgue,Le Havre,Lorient,10,7,5,4,14,9,0,2,3,9,17,13,17,9,6,2,L1 23/24
2023-09-03,Mathieu Vernice,Metz,Reims,10,17,4,1,18,23,0,2,8,8,16,27,12,12,4,2,L1 23/24
2023-09-03,Jeremy Stinat,Nice,Strasbourg,7,12,5,2,22,29,5,1,3,8,16,25,16,4,6,0,L1 23/24
2023-09-03,Eric Wattellier,Lyon,Paris S-G,9,5,5,2,23,19,0,1,7,8,13,7,18,21,7,7,L1 23/24
2023-09-15,Clément Turpin,Paris S-G,Nice,8,17,4,3,18,17,2,0,2,11,23,17,12,14,3,8,L1 23/24
2023-09-16,Jérôme Brisard,Rennes,Lille,11,16,5,2,12,25,2,1,2,4,29,24,7,10,4,6,L1 23/24
2023-09-16,Stéphanie Frappart,Lens,Metz,12,12,9,1,8,13,3,0,4,21,25,15,31,2,10,2,L1 23/24
2023-09-17,Marc Bollengier,Lorient,Monaco,13,14,8,6,19,13,2,2,12,8,8,14,10,20,3,6,L1 23/24
2023-09-17,Thomas Léonard,Clermont Foot,Nantes,16,16,6,3,12,14,3,0,4,14,27,21,15,8,3,5,L1 23/24
2023-09-17,Pierre Gaillouste,Strasbourg,Montpellier,17,18,2,4,18,20,0,1,8,9,12,21,14,10,7,4,L1 23/24
2023-09-17,Gaël Angoula,Reims,Brest,7,12,8,8,20,18,3,0,6,7,23,28,13,18,7,5,L1 23/24
2023-09-17,François Letexier,Marseille,Toulouse,9,11,6,1,16,12,1,3,7,10,32,9,24,10,6,3,L1 23/24
2023-09-17,Benoît Bastien,Lyon,Le Havre,13,12,6,1,18,26,3,2,8,8,22,17,23,7,7,0,L1 23/24
2023-09-22,Benoît Millot,Monaco,Nice,13,15,5,2,21,14,3,0,8,6,14,12,7,13,1,7,L1 23/24
2023-09-23,Florent Batta,Nantes,Lorient,8,17,4,2,20,14,0,0,4,12,15,21,18,10,8,7,L1 23/24
2023-09-23,Thomas Léonard,Brest,Lyon,17,16,10,1,21,19,1,0,3,13,24,18,27,6,11,3,L1 23/24
2023-09-24,Clément Turpin,Metz,Strasbourg,16,15,1,1,23,17,3,0,6,10,22,24,13,4,1,1,L1 23/24
2023-09-24,Hakim Ben El Hadj Salem,Lens,Toulouse,16,15,9,4,10,26,3,1,5,10,23,12,27,7,7,2,L1 23/24
2023-09-24,Mathieu Vernice,Le Havre,Clermont Foot,15,17,1,3,12,6,0,1,7,5,14,30,9,11,3,4,L1 23/24
2023-09-24,Stéphanie Frappart,Montpellier,Rennes,10,15,3,5,17,9,4,0,10,6,17,27,13,18,4,6,L1 23/24
2023-09-24,Willy Delajod,Paris S-G,Marseille,11,14,8,3,22,20,1,2,4,7,12,16,15,6,5,0,L1 23/24
2023-09-26,Jérémie Pignard,Lille,Reims,4,19,4,2,7,23,3,5,1,10,33,14,14,4,3,4,L1 23/24
2023-09-29,Jérôme Brisard,Strasbourg,Lens,16,13,2,3,8,16,0,6,9,7,21,16,8,9,2,2,L1 23/24
2023-09-30,Marc Bollengier,Clermont Foot,Paris S-G,11,16,6,9,14,13,1,0,11,6,8,19,12,21,3,10,L1 23/24
2023-09-30,Benoît Bastien,Monaco,Marseille,17,15,2,6,19,15,1,5,5,5,23,17,10,8,7,4,L1 23/24
2023-10-01,François Letexier,Reims,Lyon,19,14,1,5,23,9,1,2,3,4,18,17,8,11,3,6,L1 23/24
2023-10-01,Romain Lissorgue,Nice,Brest,13,9,6,4,13,30,0,2,8,10,23,14,12,7,1,2,L1 23/24
2023-10-01,Gaël Angoula,Toulouse,Metz,10,7,4,6,16,11,3,0,12,6,16,19,15,8,10,3,L1 23/24
2023-10-01,Bastien Dechepy,Le Havre,Lille,18,6,6,6,18,18,6,1,6,3,19,13,5,16,0,6,L1 23/24
2023-10-01,Jeremy Stinat,Lorient,Montpellier,13,6,8,3,15,22,1,1,8,8,22,14,14,13,3,7,L1 23/24
2023-10-01,Ruddy Buquet,Rennes,Nantes,11,17,6,4,6,20,1,5,2,13,20,11,14,10,3,3,L1 23/24
2023-10-06,Stéphanie Frappart,Strasbourg,Nantes,15,12,3,11,19,13,0,2,9,6,16,23,11,16,3,7,L1 23/24
2023-10-07,Jérôme Brisard,Metz,Nice,9,10,1,4,16,14,3,0,5,2,14,21,10,7,3,4,L1 23/24
2023-10-07,Hakim Ben El Hadj Salem,Reims,Monaco,10,14,10,5,13,24,3,5,6,4,25,21,10,11,3,4,L1 23/24
2023-10-08,Thomas Léonard,Marseille,Le Havre,6,16,4,3,14,19,1,1,5,7,23,9,14,7,6,1,L1 23/24
2023-10-08,Clément Turpin,Lyon,Lorient,22,10,5,2,17,11,1,0,3,5,21,17,8,6,5,5,L1 23/24
2023-10-08,Pierre Gaillouste,Brest,Toulouse,18,18,3,5,15,12,0,1,3,12,18,18,13,9,2,3,L1 23/24
2023-10-08,Benoît Millot,Lens,Lille,14,16,8,5,6,18,3,0,5,11,23,15,14,8,5,3,L1 23/24
2023-10-08,Benoît Bastien,Rennes,Paris S-G,12,15,1,7,20,23,1,1,8,8,23,13,14,17,4,7,L1 23/24
2023-10-20,François Letexier,Le Havre,Lens,16,9,3,3,13,24,1,4,8,8,35,29,14,13,4,7,L1 23/24
2023-10-21,Bastien Dechepy,Paris S-G,Strasbourg,11,10,1,6,23,18,4,1,6,6,10,20,7,7,3,1,L1 23/24
2023-10-21,Ruddy Buquet,Nice,Marseille,13,6,4,2,21,17,0,3,10,6,15,13,10,9,2,1,L1 23/24
2023-10-22,Gaël Angoula,Lorient,Rennes,5,14,6,16,27,19,0,2,9,3,10,26,5,20,4,6,L1 23/24
2023-10-22,Marc Bollengier,Nantes,Montpellier,16,13,4,3,17,16,1,0,9,7,18,20,14,11,5,6,L1 23/24
2023-10-22,Hakim Ben El Hadj Salem,Lille,Brest,12,13,3,5,30,28,0,1,8,3,19,28,6,9,4,1,L1 23/24
2023-10-22,Jeremy Stinat,Toulouse,Reims,18,15,5,7,15,32,1,2,7,5,20,21,11,15,5,3,L1 23/24
2023-10-22,Romain Lissorgue,Monaco,Metz,12,11,10,2,21,19,2,1,9,11,16,22,27,8,13,4,L1 23/24
2023-10-22,Willy Delajod,Lyon,Clermont Foot,16,12,10,3,23,27,1,1,6,12,22,10,25,12,6,5,L1 23/24
2023-10-27,Jérémie Pignard,Clermont Foot,Nice,14,12,2,2,17,11,2,2,12,3,20,20,8,11,3,4,L1 23/24
2023-10-28,Benoît Bastien,Reims,Lorient,16,7,4,3,19,12,2,0,6,8,20,18,12,9,5,1,L1 23/24
2023-10-28,Pierre Gaillouste,Lens,Nantes,12,17,4,1,16,14,3,0,12,5,17,13,9,11,5,1,L1 23/24
2023-10-29,Jérôme Brisard,Brest,Paris S-G,14,10,9,5,15,30,0,2,7,10,19,14,21,16,5,9,L1 23/24
2023-10-29,Hakim Ben El Hadj Salem,Metz,Le Havre,13,15,5,6,12,17,3,2,6,6,25,15,9,12,3,2,L1 23/24
2023-10-29,Thomas Léonard,Montpellier,Toulouse,13,15,3,4,14,15,2,1,7,9,19,21,19,17,6,5,L1 23/24
2023-10-29,Clément Turpin,Lille,Monaco,17,13,2,8,16,14,0,5,12,2,15,22,7,16,5,6,L1 23/24
2023-10-29,Florent Batta,Rennes,Strasbourg,14,16,7,5,15,19,4,2,9,10,20,15,20,11,3,3,L1 23/24
2023-11-03,Ruddy Buquet,Paris S-G,Montpellier,10,13,9,2,17,33,2,2,4,8,15,18,21,7,9,2,L1 23/24
2023-11-04,Bastien Dechepy,Lorient,Lens,10,14,1,5,24,18,4,1,11,3,14,23,7,14,2,7,L1 23/24
2023-11-04,Stéphanie Frappart,Marseille,Lille,10,12,2,8,16,13,3,2,8,9,20,11,8,10,3,1,L1 23/24
2023-11-05,Benoît Millot,Lyon,Metz,16,14,4,9,25,23,2,0,5,7,13,17,15,11,4,5,L1 23/24
2023-11-05,Jeremy Stinat,Strasbourg,Clermont Foot,11,5,4,6,33,15,1,5,7,6,16,13,18,10,5,2,L1 23/24
2023-11-05,Gaël Angoula,Nantes,Reims,5,11,10,6,7,8,0,6,5,13,21,14,17,7,4,3,L1 23/24
2023-11-05,Marc Bollengier,Toulouse,Le Havre,9,12,4,6,33,12,1,2,6,9,24,15,16,15,5,7,L1 23/24
2023-11-05,Eric Wattellier,Monaco,Brest,15,11,6,4,20,17,1,2,10,5,20,20,12,15,6,1,L1 23/24
2023-11-05,Clément Turpin,Nice,Rennes,7,12,2,1,20,17,0,0,4,11,14,17,15,11,3,4,L1 23/24
2023-11-10,Hakim Ben El Hadj Salem,Montpellier,Nice,11,15,3,7,11,9,3,1,9,5,9,16,9,15,1,3,L1 23/24
2023-11-11,Willy Delajod,Reims,Paris S-G,14,6,8,3,16,24,4,1,7,8,23,10,19,14,6,6,L1 23/24
2023-11-11,Thomas Léonard,Le Havre,Monaco,10,18,2,4,16,22,2,2,10,2,26,17,8,10,4,4,L1 23/24
2023-11-12,Florent Batta,Metz,Nantes,7,9,2,5,11,14,1,1,12,3,19,24,9,16,4,3,L1 23/24
2023-11-12,Romain Lissorgue,Clermont Foot,Lorient,15,10,5,4,26,17,1,1,7,8,7,18,16,10,5,3,L1 23/24
2023-11-12,Mathieu Vernice,Lille,Toulouse,12,16,11,1,18,23,2,2,3,5,21,20,14,2,5,1,L1 23/24
2023-11-12,Stéphanie Frappart,Rennes,Lyon,5,18,6,9,22,14,0,3,11,7,15,15,8,12,2,5,L1 23/24
2023-11-12,Benoît Bastien,Lens,Marseille,19,15,4,5,12,22,0,1,6,11,20,26,14,8,2,2,L1 23/24
2023-11-24,Benoît Bastien,Paris S-G,Monaco,9,19,2,10,18,27,1,5,8,5,22,14,15,14,10,7,L1 23/24
2023-11-25,Benoît Millot,Clermont Foot,Lens,16,17,2,4,7,16,0,0,4,7,10,8,13,16,4,10,L1 23/24
2023-11-25,Jérôme Brisard,Strasbourg,Marseille,14,16,7,11,21,15,0,3,9,8,12,16,15,16,7,3,L1 23/24
2023-11-26,François Letexier,Nice,Toulouse,9,19,4,2,15,17,0,1,8,8,15,23,8,19,2,2,L1 23/24
2023-11-26,Jérémie Pignard,Lorient,Metz,10,17,5,6,14,21,1,0,6,5,19,14,11,13,5,4,L1 23/24
2023-11-26,Pierre Gaillouste,Montpellier,Brest,11,18,9,1,19,22,1,2,11,10,28,18,15,17,4,5,L1 23/24
2023-11-26,Miguel Nogueira,Nantes,Le Havre,10,17,10,5,12,12,2,1,6,10,24,22,19,6,3,0,L1 23/24
2023-11-26,Ruddy Buquet,Rennes,Reims,10,18,1,8,16,14,1,4,6,2,23,24,10,15,5,4,L1 23/24
2023-11-26,Eric Wattellier,Lyon,Lille,17,5,3,5,14,15,3,1,5,4,10,11,11,15,5,8,L1 23/24
2023-11-29,Mathieu Vernice,Montpellier,Clermont Foot,23,14,8,0,15,16,1,0,5,13,30,5,31,5,7,1,L1 23/24
2023-12-01,Hakim Ben El Hadj Salem,Reims,Strasbourg,7,7,4,5,22,16,2,1,8,7,20,25,12,9,3,2,L1 23/24
2023-12-02,Clément Turpin,Lens,Lyon,11,14,3,6,12,14,0,0,4,5,16,15,9,12,6,7,L1 23/24
2023-12-02,Ruddy Buquet,Nantes,Nice,15,18,5,6,17,10,1,4,6,8,13,16,13,13,4,6,L1 23/24
2023-12-03,Bastien Dechepy,Le Havre,Paris S-G,11,9,9,2,17,15,0,1,5,14,17,8,22,9,6,5,L1 23/24
2023-12-03,Jeremy Stinat,Monaco,Montpellier,15,13,8,2,29,19,1,1,3,10,10,24,27,9,9,3,L1 23/24
2023-12-03,Thomas Léonard,Toulouse,Lorient,16,10,3,4,23,14,1,0,8,4,13,16,11,11,6,5,L1 23/24
2023-12-03,Marc Bollengier,Brest,Clermont Foot,11,17,4,2,14,22,2,1,6,11,19,13,11,10,6,1,L1 23/24
2023-12-03,Gaël Angoula,Lille,Metz,8,11,6,1,15,16,2,3,5,8,16,19,15,5,5,2,L1 23/24
2023-12-03,Willy Delajod,Marseille,Rennes,9,15,1,6,13,14,2,1,9,4,12,15,4,10,1,0,L1 23/24
2023-12-06,François Letexier,Marseille,Lyon,14,11,10,3,37,15,3,1,5,10,16,24,12,6,5,1,L1 23/24
2023-12-07,Jérémie Pignard,Brest,Strasbourg,11,18,6,0,12,16,0,1,6,8,25,14,13,9,3,5,L1 23/24
2023-12-08,Stéphanie Frappart,Montpellier,Lens,16,11,4,3,16,11,0,1,5,10,19,17,18,13,4,5,L1 23/24
2023-12-09,Clément Turpin,Rennes,Monaco,9,22,5,5,15,9,1,2,8,11,20,14,14,12,4,5,L1 23/24
2023-12-09,Jérôme Brisard,Paris S-G,Nantes,9,12,5,3,13,18,1,1,4,5,22,16,16,10,6,4,L1 23/24
2023-12-10,Benoît Bastien,Nice,Reims,14,6,9,0,17,23,6,1,4,12,26,19,15,9,5,2,L1 23/24
2023-12-10,Florent Batta,Clermont Foot,Lille,18,9,3,5,14,18,1,0,7,8,22,21,16,12,5,3,L1 23/24
2023-12-10,Benoît Millot,Strasbourg,Le Havre,14,15,4,3,24,19,3,2,10,5,16,28,12,14,3,3,L1 23/24
2023-12-10,Romain Lissorgue,Metz,Brest,14,16,3,2,19,36,3,2,4,4,25,21,6,4,3,3,L1 23/24
2023-12-10,Pierre Gaillouste,Lyon,Toulouse,15,15,2,1,7,18,0,4,7,6,14,12,15,15,7,5,L1 23/24
2023-12-10,Eric Wattellier,Lorient,Marseille,17,17,4,6,9,16,0,0,7,8,13,16,15,18,8,8,L1 23/24
2023-12-15,Ruddy Buquet,Monaco,Lyon,13,12,6,1,21,18,2,1,4,14,23,12,19,5,4,2,L1 23/24
2023-12-16,Jérémie Pignard,Le Havre,Nice,13,9,2,9,19,17,1,0,10,3,16,17,8,13,4,5,L1 23/24
2023-12-16,François Letexier,Lens,Reims,9,10,4,7,17,15,1,1,11,3,23,15,7,14,2,3,L1 23/24
2023-12-17,Benoît Millot,Nantes,Brest,15,8,4,3,25,25,1,0,6,7,24,28,12,14,4,7,L1 23/24
2023-12-17,Jeremy Stinat,Toulouse,Rennes,17,14,4,4,13,16,1,0,5,7,17,16,15,11,4,4,L1 23/24
2023-12-17,Marc Bollengier,Metz,Montpellier,15,14,12,5,18,21,2,0,2,9,28,15,19,6,3,3,L1 23/24
2023-12-17,Bastien Dechepy,Lorient,Strasbourg,14,12,6,1,13,17,0,1,5,9,18,14,7,12,1,9,L1 23/24
2023-12-17,Gaël Angoula,Marseille,Clermont Foot,12,14,4,1,20,17,0,0,4,15,19,8,15,5,6,2,L1 23/24
2023-12-17,Willy Delajod,Lille,Paris S-G,9,19,8,8,25,13,4,3,6,4,13,15,15,9,3,1,L1 23/24
2023-12-20,Mathieu Vernice,Brest,Lorient,8,17,1,0,17,13,1,4,4,5,18,17,11,7,7,3,L1 23/24
2023-12-20,Eric Wattellier,Clermont Foot,Rennes,8,11,4,5,11,13,1,1,9,3,11,19,14,24,6,10,L1 23/24
